,Mountain Peak,Distance from Campsite (miles),name,Long,Lat,Peak Longitude,Peak Latitude
939,Mt. Evans,5.571934024,Clear Lake,-105.708,39.652,-105.6438,39.5883
940,Mt. Evans,16.5859461,Columbine,-105.549,39.817,-105.6438,39.5883
941,Mt. Evans,16.5859461,Columbine,-108.381,38.424,-105.6438,39.5883
942,Mt. Evans,7.326189736,Deer Creek,-105.554,39.508,-105.6438,39.5883
943,Mt. Evans,5.522847444,Echo Lake - Idaho Springs,-105.593,39.658,-105.6438,39.5883
944,Mt. Evans,12.19056246,Empire City RV Parking,-105.684,39.762,-105.6438,39.5883
945,Mt. Evans,6.307106881,Geneva Park,-105.737,39.532,-105.6438,39.5883
946,Mt. Evans,10.35011995,Georgetown Lake,-105.689,39.734,-105.6438,39.5883
947,Mt. Evans,4.205581073,Guanella Pass,-105.716,39.613,-105.6438,39.5883
948,Mt. Evans,7.928974452,Meridian,-105.535,39.51,-105.6438,39.5883
949,Mt. Evans,15.1755046,Mizpah,-105.792,39.776,-105.6438,39.5883
950,Mt. Evans,17.99345177,Robbers Roost,-105.756,39.834,-105.6438,39.5883
951,Mt. Evans,6.306074602,West Chicago Creek,-105.657,39.679,-105.6438,39.5883
952,Mt. Evans,7.816681207,Whiteside,-105.694,39.482,-105.6438,39.5883
953,Mt. Evans,19.18717496,Cold Springs,-107.119,40.03,-105.6438,39.5883
954,Mt. Evans,19.18717496,Cold Springs,-105.497,39.842,-105.6438,39.5883
955,Mt. Bierstadt,14.3115995,Aspen,-106.032,40.517,-105.6688,39.5826
956,Mt. Bierstadt,14.3115995,Aspen,-105.843,39.425,-105.6688,39.5826
957,Mt. Bierstadt,10.00188968,Hall Valley,-105.805,39.483,-105.6688,39.5826
958,Mt. Bierstadt,9.934745725,Handcart,-105.802,39.482,-105.6688,39.5826
959,Mt. Bierstadt,14.25708447,Jefferson Creek,-105.853,39.433,-105.6688,39.5826
960,Mt. Bierstadt,12.64396148,Kenosha Pass,-105.761,39.414,-105.6688,39.5826
961,Mt. Bierstadt,14.4171072,Lodgepole - Jefferson,-105.843,39.423,-105.6688,39.5826
962,Mt. Bierstadt,19.48298311,Lowry,-106.031,39.623,-105.6688,39.5826
963,Mt. Bierstadt,16.46225856,Michigan Creek,-105.883,39.411,-105.6688,39.5826
964,Mt. Bierstadt,19.96035436,Prospector,-106.043,39.6,-105.6688,39.5826
965,Mt. Bierstadt,5.308576702,Burning Bear,-105.711,39.513,-105.6688,39.5826
966,Mt. Bierstadt,5.229374417,Clear Lake,-105.708,39.652,-105.6688,39.5826
967,Mt. Bierstadt,17.40285758,Columbine,-105.549,39.817,-105.6688,39.5826
968,Mt. Bierstadt,17.40285758,Columbine,-108.381,38.424,-105.6688,39.5826
969,Mt. Bierstadt,7.998752479,Deer Creek,-105.554,39.508,-105.6688,39.5826
970,Mt. Bierstadt,6.589088793,Echo Lake - Idaho Springs,-105.593,39.658,-105.6688,39.5826
971,Mt. Bierstadt,12.42181145,Empire City RV Parking,-105.684,39.762,-105.6688,39.5826
972,Mt. Bierstadt,5.042052021,Geneva Park,-105.737,39.532,-105.6688,39.5826
973,Mt. Bierstadt,10.51588537,Georgetown Lake,-105.689,39.734,-105.6688,39.5826
974,Mt. Bierstadt,3.27515606,Guanella Pass,-105.716,39.613,-105.6688,39.5826
975,Mt. Bierstadt,8.716746166,Meridian,-105.535,39.51,-105.6688,39.5826
976,Mt. Bierstadt,14.8823725,Mizpah,-105.792,39.776,-105.6688,39.5826
977,Mt. Bierstadt,17.97803151,Robbers Roost,-105.756,39.834,-105.6688,39.5826
978,Mt. Bierstadt,6.69020384,West Chicago Creek,-105.657,39.679,-105.6688,39.5826
979,Mt. Bierstadt,7.079401926,Whiteside,-105.694,39.482,-105.6688,39.5826
980,Longs Peak,12.0090743,Arapaho Bay,-105.76,40.121,-105.6151,40.255
981,Longs Peak,10.080104,Aspenglen - Rocky Mountain National Park,-105.594,40.4,-105.6151,40.255
982,Longs Peak,18.06118222,Buckingham,-105.634,39.994,-105.6151,40.255
983,Longs Peak,10.08301506,Camp Dick,-105.521,40.128,-105.6151,40.255
984,Longs Peak,5.278917002,Glacier Basin - Rocky Mountain National Park,-105.596,40.33,-105.6151,40.255
985,Longs Peak,19.02154059,Grand View,-105.772,40.503,-105.6151,40.255
986,Longs Peak,12.54015382,Green Ridge,-105.844,40.206,-105.6151,40.255
987,Longs Peak,9.693393019,Hermit Park Open Space,-105.464,40.335,-105.6151,40.255
988,Longs Peak,19.66297138,Long Draw,-105.767,40.515,-105.6151,40.255
989,Longs Peak,3.264658998,Longs Peak - Rocky Mountain National Park,-105.559,40.275,-105.6151,40.255
990,Longs Peak,7.748977964,Marys Lake - USBR,-105.531,40.347,-105.6151,40.255
991,Longs Peak,18.12612497,Meadow Park,-105.274,40.223,-105.6151,40.255
992,Longs Peak,4.370195132,Meeker Park Overflow,-105.534,40.242,-105.6151,40.255
993,Longs Peak,7.161028528,Moraine Park,-105.6,40.358,-105.6151,40.255
994,Longs Peak,5.843622797,Olive Ridge,-105.523,40.208,-105.6151,40.255
995,Longs Peak,12.40176789,Pawnee,-105.569,40.079,-105.6151,40.255
996,Longs Peak,10.3228838,Peaceful Valley,-105.506,40.131,-105.6151,40.255
997,Longs Peak,19.04976569,Pinewood Reservoir,-105.283,40.364,-105.6151,40.255
998,Longs Peak,17.08760306,Rainbow Lakes,-105.571,40.01,-105.6151,40.255
999,Longs Peak,15.2527558,Stillwater,-105.887,40.18,-105.6151,40.255
1000,Longs Peak,15.66060643,Sunset Point,-105.876,40.147,-105.6151,40.255
1001,Longs Peak,15.13828973,Timber Creek - Rocky Mountain National Park,-105.852,40.379,-105.6151,40.255
1002,Longs Peak,19.31478321,Willow Creek,-105.951,40.144,-105.6151,40.255
1003,El Diente Peak,4.85486248,Burro Bridge,-108.066,37.788,-108.005335,37.839383
1004,El Diente Peak,5.037336715,Cayton,-107.977,37.77,-108.005335,37.839383
1005,El Diente Peak,6.795287199,Matterhorn,-107.881,37.845,-108.005335,37.839383
1006,El Diente Peak,16.82359078,McClure,-107.872,38.059,-108.005335,37.839383
1007,El Diente Peak,16.82359078,McClure,-107.313,39.124,-108.005335,37.839383
1008,El Diente Peak,18.67440105,Molas Lake Public Park,-107.683,37.749,-108.005335,37.839383
1009,El Diente Peak,18.13168904,Purgatory,-107.807,37.629,-108.005335,37.839383
1010,El Diente Peak,15.6631328,Sig Creek,-107.884,37.634,-108.005335,37.839383
1011,El Diente Peak,12.78113399,South Mineral,-107.775,37.806,-108.005335,37.839383
1012,El Diente Peak,7.164675416,Sunshine,-107.89,37.889,-108.005335,37.839383
1013,El Diente Peak,12.72006948,Telluride Town Park,-107.806,37.935,-108.005335,37.839383
1014,El Diente Peak,19.29441166,West Dolores,-108.276,37.66,-108.005335,37.839383
1015,El Diente Peak,4.156188291,Woods Lake,-108.055,37.885,-108.005335,37.839383
1016,Windom Peak,10.13837009,Molas Lake Public Park,-107.683,37.749,-107.5919,37.6212
1017,Windom Peak,11.78347403,Purgatory,-107.807,37.629,-107.5919,37.6212
1018,Windom Peak,16.0088024,Sig Creek,-107.884,37.634,-107.5919,37.6212
1019,Windom Peak,16.22335748,South Mineral,-107.775,37.806,-107.5919,37.6212
1020,Windom Peak,12.69023081,Florida,-107.682,37.452,-107.5919,37.6212
1021,Windom Peak,16.15784868,Graham Creek,-107.54,37.391,-107.5919,37.6212
1022,Windom Peak,13.27894729,Haviland Lake,-107.808,37.534,-107.5919,37.6212
1023,Windom Peak,16.71046732,Lost Trail,-107.349,37.768,-107.5919,37.6212
1024,Windom Peak,14.97841779,Middle Mountain - Vallecito Reservoir,-107.536,37.409,-107.5919,37.6212
1025,Windom Peak,15.41072277,Miller Creek,-107.661,37.405,-107.5919,37.6212
1026,Windom Peak,15.96369984,North Canyon - Vallecito Reservoir,-107.539,37.394,-107.5919,37.6212
1027,Windom Peak,16.96314845,Old Timers - Vallecito Reservoir,-107.56,37.377,-107.5919,37.6212
1028,Windom Peak,15.59853881,Pine Point - Vallecito Reservoir,-107.535,37.4,-107.5919,37.6212
1029,Windom Peak,12.94373123,Pine River,-107.505,37.447,-107.5919,37.6212
1030,Windom Peak,19.593435,Thirtymile,-107.258,37.724,-107.5919,37.6212
1031,Windom Peak,12.03424453,Transfer Park,-107.681,37.462,-107.5919,37.6212
1032,Windom Peak,10.19540618,Vallecito,-107.547,37.478,-107.5919,37.6212
1033,Mt. Eolus,9.386898043,Molas Lake Public Park,-107.683,37.749,-107.6227,37.6218
1034,Mt. Eolus,10.09786399,Purgatory,-107.807,37.629,-107.6227,37.6218
1035,Mt. Eolus,14.32367928,Sig Creek,-107.884,37.634,-107.6227,37.6218
1036,Mt. Eolus,15.20779884,South Mineral,-107.775,37.806,-107.6227,37.6218
1037,Mt. Eolus,12.17373628,Florida,-107.682,37.452,-107.6227,37.6218
1038,Mt. Eolus,16.57863806,Graham Creek,-107.54,37.391,-107.6227,37.6218
1039,Mt. Eolus,11.82199227,Haviland Lake,-107.808,37.534,-107.6227,37.6218
1040,Mt. Eolus,18.05434161,Lost Trail,-107.349,37.768,-107.6227,37.6218
1041,Mt. Eolus,15.45192915,Middle Mountain - Vallecito Reservoir,-107.536,37.409,-107.6227,37.6218
1042,Mt. Eolus,15.12595506,Miller Creek,-107.661,37.405,-107.6227,37.6218
1043,Mt. Eolus,16.39457978,North Canyon - Vallecito Reservoir,-107.539,37.394,-107.6227,37.6218
1044,Mt. Eolus,17.25990126,Old Timers - Vallecito Reservoir,-107.56,37.377,-107.6227,37.6218
1045,Mt. Eolus,16.06118652,Pine Point - Vallecito Reservoir,-107.535,37.4,-107.6227,37.6218
1046,Mt. Eolus,13.69151,Pine River,-107.505,37.447,-107.6227,37.6218
1047,Mt. Eolus,11.49392845,Transfer Park,-107.681,37.462,-107.6227,37.6218
1048,Mt. Eolus,10.76636712,Vallecito,-107.547,37.478,-107.6227,37.6218
1049,Sunlight Peak,9.657718915,Molas Lake Public Park,-107.683,37.749,-107.5959,37.6274
1050,Sunlight Peak,11.55229422,Purgatory,-107.807,37.629,-107.5959,37.6274
1051,Sunlight Peak,15.77140237,Sig Creek,-107.884,37.634,-107.5959,37.6274
1052,Sunlight Peak,15.75134052,South Mineral,-107.775,37.806,-107.5959,37.6274
1053,Sunlight Peak,13.00477366,Florida,-107.682,37.452,-107.5959,37.6274
1054,Sunlight Peak,16.61871014,Graham Creek,-107.54,37.391,-107.5959,37.6274
1055,Sunlight Peak,13.2864151,Haviland Lake,-107.808,37.534,-107.5959,37.6274
1056,Sunlight Peak,16.63051685,Lost Trail,-107.349,37.768,-107.5959,37.6274
1057,Sunlight Peak,15.44307559,Middle Mountain - Vallecito Reservoir,-107.536,37.409,-107.5959,37.6274
1058,Sunlight Peak,15.77526322,Miller Creek,-107.661,37.405,-107.5959,37.6274
1059,Sunlight Peak,16.42533184,North Canyon - Vallecito Reservoir,-107.539,37.394,-107.5959,37.6274
1060,Sunlight Peak,17.41271225,Old Timers - Vallecito Reservoir,-107.56,37.377,-107.5959,37.6274
1061,Sunlight Peak,16.06259454,Pine Point - Vallecito Reservoir,-107.535,37.4,-107.5959,37.6274
1062,Sunlight Peak,13.42270046,Pine River,-107.505,37.447,-107.5959,37.6274
1063,Sunlight Peak,19.64711959,Thirtymile,-107.258,37.724,-107.5959,37.6274
1064,Sunlight Peak,12.34251123,Transfer Park,-107.681,37.462,-107.5959,37.6274
1065,Sunlight Peak,10.66453033,Vallecito,-107.547,37.478,-107.5959,37.6274
1066,North Eolus,9.19788349,Molas Lake Public Park,-107.683,37.749,-107.621187,37.625192
1067,North Eolus,10.17157094,Purgatory,-107.807,37.629,-107.621187,37.625192
1068,North Eolus,14.39419124,Sig Creek,-107.884,37.634,-107.621187,37.625192
1069,North Eolus,15.05811688,South Mineral,-107.775,37.806,-107.621187,37.625192
1070,North Eolus,12.42171789,Florida,-107.682,37.452,-107.621187,37.625192
1071,North Eolus,16.78199009,Graham Creek,-107.54,37.391,-107.621187,37.625192
1072,North Eolus,12.01421678,Haviland Lake,-107.808,37.534,-107.621187,37.625192
1073,North Eolus,17.85498105,Lost Trail,-107.349,37.768,-107.621187,37.625192
1074,North Eolus,15.65013858,Middle Mountain - Vallecito Reservoir,-107.536,37.409,-107.621187,37.625192
1075,North Eolus,15.36963479,Miller Creek,-107.661,37.405,-107.621187,37.625192
1076,North Eolus,16.5969863,North Canyon - Vallecito Reservoir,-107.539,37.394,-107.621187,37.625192
1077,North Eolus,17.47351311,Old Timers - Vallecito Reservoir,-107.56,37.377,-107.621187,37.625192
1078,North Eolus,16.2606491,Pine Point - Vallecito Reservoir,-107.535,37.4,-107.621187,37.625192
1079,North Eolus,13.86035379,Pine River,-107.505,37.447,-107.621187,37.625192
1080,North Eolus,11.7420869,Transfer Park,-107.681,37.462,-107.621187,37.625192
1081,North Eolus,10.95196519,Vallecito,-107.547,37.478,-107.621187,37.625192
1082,Pikes Peak,19.00889142,Blue Mountain,-105.362,38.961,-105.0442,38.8405
1083,Pikes Peak,14.51228283,Cheyenne Mountain State Park,-104.809,38.738,-105.0442,38.8405
1084,Pikes Peak,16.76293943,Colorado,-105.094,39.08,-105.0442,38.8405
1085,Pikes Peak,4.590731498,Crags,-105.12,38.871,-105.0442,38.8405
1086,Pikes Peak,12.01829252,Farish Military - USAF Academy,-104.994,39.01,-105.0442,38.8405
1087,Pikes Peak,10.00248561,Meadow Ridge,-104.986,38.978,-105.0442,38.8405
1088,Pikes Peak,7.296298736,Mueller State Park,-105.164,38.89,-105.0442,38.8405
1089,Pikes Peak,17.13857102,Painted Rocks,-105.105,39.084,-105.0442,38.8405
1090,Pikes Peak,15.8507847,Peregrine Pines Military - USAF Academy,-104.84,39.006,-105.0442,38.8405
1091,Pikes Peak,19.61060964,Riverside,-105.375,38.96,-105.0442,38.8405
1092,Pikes Peak,15.72282081,South Meadows,-105.092,39.065,-105.0442,38.8405
1093,Pikes Peak,10.94756238,Springdale,-105.022,38.998,-105.0442,38.8405
1094,Pikes Peak,9.988855551,Thunder Ridge,-104.983,38.977,-105.0442,38.8405
1095,Pikes Peak,18.22893635,Turkey Creek Military - Fort Carson,-104.882,38.609,-105.0442,38.8405
1096,Pikes Peak,18.58874593,Wildhorn,-105.253,39.055,-105.0442,38.8405
1097,Pikes Peak,9.090248024,Wye,-104.94,38.737,-105.0442,38.8405
1098,Culebra Peak,14.26327725,Bear Lake,-105.143,37.326,-105.1858,37.1224
1099,Culebra Peak,14.26327725,Bear Lake,-107.07,40.045,-105.1858,37.1224
1100,Culebra Peak,13.41872852,Blue Lake,-105.139,37.313,-105.1858,37.1224
1101,Culebra Peak,9.621642628,Monument Lake Park,-105.047,37.207,-105.1858,37.1224
1102,Culebra Peak,9.941610609,Purgatoire,-105.11,37.253,-105.1858,37.1224
